> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 2  : <<Ethanone, 1-[4-(1-methylethyl)phenyl]->> (0.00); <<C11H14O>>; MF: 439; RMF: 961; Prob: 6.33; CAS:  645-13-6; Mw: 162; Lib: <<mainlib>>; Id: 134788.
Hit 3  : <<Benzene, 1,4-bis(1-methylethyl)->> (0.00); <<C12H18>>; MF: 435; RMF: 971; Prob: 5.35; CAS:  100-18-5; Mw: 162; Lib: <<mainlib>>; Id: 135223.
Unknown: relation id 188                                             Compound in Library Factor = N/A
Hit 1  : <<1,3-Bis-(thiophene-2-sulfonyl)-1,3-dihydro-benzoimidazol-2-one>> (0.00); <<C15H10N2O5S4>>; MF: 396; RMF: 896; Prob: 24.01; CAS:0-00-0; Mw: 426; Lib: <<mainlib>>; Id: 134761.
Hit 2  : <<Silane, (3-chlorophenyloxy)dimethylethoxy->> (0.00); <<C10H15ClO2Si>>; MF: 346; RMF: 863; Prob: 4.88; CAS:0-00-0; Mw: 230; Lib: <<mainlib>>; Id: 193448.
Hit 3  : <<5-Acetyl-4-(2-furyl)-4,5,6,7-tetrahydro-6-hydroxy-3,6-dimethylanthranil>> (0.00); <<C15H17NO4>>; MF: 338; RMF: 871; Prob: 3.64; CAS:171199-36-3; Mw: 275; Lib: <<mainlib>>; Id: 13704.
Unknown: relation id 189                                             Compound in Library Factor = N/A
Hit 1  : <<Tubocurarine chloride>> (0.00); <<C37H42Cl2N2O6>>; MF: 276; RMF: 749; Prob: 8.68; CAS:   57-94-3; Mw: 680; Lib: <<mainlib>>; Id: 224623.
Hit 2  : <<Nilvadipine>> (0.00); <<C19H19N3O6>>; MF: 257; RMF: 825; Prob: 4.21; CAS:75530-68-6; Mw: 385; Lib: <<mainlib>>; Id: 196790.
Hit 3  : <<3-Ethoxycarbonyl-2-ethyl-4(3-nitrophenyl)-6,7,7-trimethyl-4,5,6,7(1H)-tetrahydropyrrolo[3,4-b]pyridin-5-one>> (0.00); <<C21H25N3O5>>; MF: 256; RMF: 847; Prob: 4.05; CAS:0-00-0; Mw: 399; Lib: <<mainlib>>; Id: 218972.
Unknown: relation id 191                                             Compound in Library Factor = N/A
Hit 1  : <<4-Cyano-1-tripropylsilyloxybenzene>> (0.00); <<C16H25NOSi>>; MF: 301; RMF: 768; Prob: 15.26; CAS:0-00-0; Mw: 275; Lib: <<mainlib>>; Id: 176973.
Hit 2  : <<Carbamodithioic acid, diethyl-, 2-(2,3-dimethyl-1H-indol-1-yl)-2-oxoethyl ester>> (0.00); <<C17H22N2OS2>>; MF: 283; RMF: 773; Prob: 7.87; CAS:0-00-0; Mw: 334; Lib: <<mainlib>>; Id: 176682.
Hit 3  : <<Piperazine, 1-(2,3-dimethylphenyl)->> (0.00); <<C12H18N2>>; MF: 273; RMF: 728; Prob: 5.55; CAS: 1013-22-5; Mw: 190; Lib: <<mainlib>>; Id: 136418.
Unknown: relation id 192                                             Compound in Library Factor = N/A
Hit 1  : <<1,3,5-Trithiane, 2,2,4,4,6,6-hexamethyl->> (0.00); <<C9H18S3>>; MF: 340; RMF: 981; Prob: 56.34; CAS:  828-26-2; Mw: 222; Lib: <<mainlib>>; Id: 44653.
Hit 2  : <<1,1,1,3,3,3-Hexafluoro-2-[(2-methoxycarbonyl)prop-2-oxyimino]propane>> (0.00); <<C8H9F6NO3>>; MF: 246; RMF: 901; Prob: 4.61; CAS:76808-82-7; Mw: 281; Lib: <<mainlib>>; Id: 9203.
Hit 3  : <<Benzene, 1-fluoro-4-iodo->> (0.00); <<C6H4FI>>; MF: 243; RMF: 854; Prob: 4.07; CAS:  352-34-1; Mw: 222; Lib: <<mainlib>>; Id: 196953.
Unknown: relation id 194                                             Compound in Library Factor = N/A
Hit 1  : <<Riodipine>> (0.00); <<C18H19F2NO5>>; MF: 278; RMF: 686; Prob: 6.45; CAS:71653-63-9; Mw: 367; Lib: <<mainlib>>; Id: 198192.
Hit 2  : <<9,10-Anthracenedione, 1-(methylamino)-4-[(4-methylphenyl)amino]->> (0.00); <<C22H18N2O2>>; MF: 273; RMF: 680; Prob: 5.20; CAS:  128-85-8; Mw: 342; Lib: <<mainlib>>; Id: 232792.
Hit 3  : <<Diethyl 2-((3-chloro-4-fluoro(5-methyl-4,5-dihydro-1,3-thiazol-2-yl)anilino)methylene)malonate>> (0.00); <<C18H20ClFN2O4S>>; MF: 262; RMF: 637; Prob: 3.56; CAS:0-00-0; Mw: 414; Lib: <<mainlib>>; Id: 232665.
Unknown: relation id 198                                             Compound in Library Factor = N/A
Hit 1  : <<1-((2S,4aS,5R,8aS)-2-Allyl-5-((Z)-pent-2-en-4-yn-1-yl)octahydroquinolin-1(2H)-yl)ethanone>> (0.00); <<C19H27NO>>; MF: 319; RMF: 693; Prob: 19.36; CAS:0-00-0; Mw: 285; Lib: <<mainlib>>; Id: 185867.
Hit 2  : <<Acetic acid N'-(2-nitro-4-trifluoromethyl-phenyl)-hydrazide>> (0.00); <<C9H8F3N3O3>>; MF: 311; RMF: 893; Prob: 14.44; CAS:0-00-0; Mw: 263; Lib: <<mainlib>>; Id: 12443.
Hit 3  : <<Benzamide, 3-trifluoromethyl-2-fluoro-N-butyl->> (0.00); <<C12H13F4NO>>; MF: 289; RMF: 813; Prob: 5.71; CAS:0-00-0; Mw: 263; Lib: <<mainlib>>; Id: 178306.
Unknown: relation id 200                                             Compound in Library Factor = N/A
Hit 1  : <<N,N-Dimethyl-p-(3-(6-methyl-3-pyridyl)-1-(p-tolyl)-2-pyrazolin-5-yl)aniline>> (0.00); <<C24H26N4>>; MF: 216; RMF: 808; Prob: 9.92; CAS:10040-69-4; Mw: 370; Lib: <<mainlib>>; Id: 235894.
Hit 2  : <<4-Nitro-2-[(2-nitro-4-trifluoromethyl-phenyl)-hydrazonomethyl]-phenol>> (0.00); <<C14H9F3N4O5>>; MF: 209; RMF: 913; Prob: 7.60; CAS:0-00-0; Mw: 370; Lib: <<mainlib>>; Id: 235967.
Hit 3  : <<Danthron, 2TMS derivative>> (0.00); <<C20H24O4Si2>>; MF: 203; RMF: 709; Prob: 5.97; CAS: 7336-68-7; Mw: 384; Lib: <<mainlib>>; Id: 235768.
Unknown: relation id 201                                             Compound in Library Factor = N/A
Hit 1  : <<Aluminiu, dimethyl-(tetramethylethylenediamine)>> (0.00); <<C8H22AlN2>>; MF: 309; RMF: 696; Prob: 4.13; CAS:0-00-0; Mw: 173; Lib: <<mainlib>>; Id: 28212.
Hit 2  : <<trans-1,4-Cyclohexanediol, mono(tert-Butyldimethylsilyl) ether>> (0.00); <<C12H26O2Si>>; MF: 305; RMF: 832; Prob: 3.48; CAS:0-00-0; Mw: 230; Lib: <<mainlib>>; Id: 70097.
Hit 3  : <<4,4,5,6-Tetramethyltetrahydro-1,3-oxazin-2-thione>> (0.00); <<C8H15NOS>>; MF: 297; RMF: 711; Prob: 2.60; CAS:125039-11-4; Mw: 173; Lib: <<mainlib>>; Id: 5316.
Unknown: relation id 203                                             Compound in Library Factor = N/A
Hit 1  : <<4-Hydroxy-2-methylthio-5-pyrimidinehydroxamic acid>> (0.00); <<C6H7N3O3S>>; MF: 298; RMF: 919; Prob: 12.41; CAS:71552-16-4; Mw: 201; Lib: <<mainlib>>; Id: 157735.
Hit 2  : <<tert-Butyl 2,3-dihydro-3-oxo-1H-pyrrolo[1,2-a]indole-9-carboxylate>> (0.00); <<C16H17NO3>>; MF: 288; RMF: 993; Prob: 8.76; CAS:98911-37-6; Mw: 271; Lib: <<mainlib>>; Id: 193300.
Hit 3  : <<2-t-Butoxycarbonylaminoacetamide, N-(propenenitrile-2-yl)->> (0.00); <<C10H15N3O3>>; MF: 272; RMF: 801; Prob: 5.04; CAS:0-00-0; Mw: 225; Lib: <<mainlib>>; Id: 25084.
Unknown: relation id 204                                             Compound in Library Factor = N/A
Hit 1  : <<Glutaric acid, 3,5-difluorophenyl undecyl ester>> (0.00); <<C22H32F2O4>>; MF: 267; RMF: 713; Prob: 7.46; CAS:0-00-0; Mw: 398; Lib: <<mainlib>>; Id: 91336.
Hit 2  : <<Adipic acid, 2-bromo-4-fluorophenyl heptyl ester>> (0.00); <<C19H26BrFO4>>; MF: 258; RMF: 820; Prob: 5.41; CAS:0-00-0; Mw: 416; Lib: <<mainlib>>; Id: 113546.
Hit 3  : <<Adipic acid, heptyl nonyl ester>> (0.00); <<C22H42O4>>; MF: 247; RMF: 828; Prob: 3.71; CAS:0-00-0; Mw: 370; Lib: <<mainlib>>; Id: 114303.
Unknown: relation id 207                                             Compound in Library Factor = N/A
Hit 1  : <<3-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-methoxy-4H-chromen-4-one>> (0.00); <<C17H14O6>>; MF: 273; RMF: 706; Prob: 8.47; CAS: 2552-72-9; Mw: 314; Lib: <<mainlib>>; Id: 228021.
Hit 2  : <<4H-1-Benzopyran-4-one, 5-(acetyloxy)-2-[3-(acetyloxy)-4-methoxyphenyl]-7-methoxy->> (0.00); <<C21H18O8>>; MF: 271; RMF: 772; Prob: 7.82; CAS:32174-63-3; Mw: 398; Lib: <<mainlib>>; Id: 228079.
Hit 3  : <<5H-Pyrrolo[2,3-b]pyrazine-2,3-dicarbonitrile, 6-amino-5-(2-dimethylaminoethyl)-7-(1-methyl-1H-benzoimidazol-2-yl)->> (0.00); <<C20H19N9>>; MF: 262; RMF: 618; Prob: 5.67; CAS:0-00-0; Mw: 385; Lib: <<mainlib>>; Id: 28357.
Unknown: relation id 208                                             Compound in Library Factor = N/A
Hit 1  : <<Succinic acid, cyclohexylmethyl but-3-en-1-yl ester>> (0.00); <<C15H24O4>>; MF: 459; RMF: 971; Prob: 7.41; CAS:0-00-0; Mw: 268; Lib: <<mainlib>>; Id: 21091.
Hit 2  : <<Succinic acid, di(cyclobutyl) ester>> (0.00); <<C12H18O4>>; MF: 455; RMF: 970; Prob: 6.26; CAS:0-00-0; Mw: 226; Lib: <<mainlib>>; Id: 21593.
Hit 3  : <<2,6-Difluoro-3-methylbenzoic acid, 2-pentyl ester>> (0.00); <<C13H16F2O2>>; MF: 442; RMF: 999; Prob: 4.04; CAS:0-00-0; Mw: 242; Lib: <<mainlib>>; Id: 145388.
Unknown: relation id 209                                             Compound in Library Factor = N/A
Hit 1  : <<Chloroacetic acid, 3-fluorophenyl ester>> (0.00); <<C8H6ClFO2>>; MF: 448; RMF: 989; Prob: 63.62; CAS:0-00-0; Mw: 188; Lib: <<mainlib>>; Id: 89764.
Hit 2  : <<N-(2-Cyclohexylamino-2-phenyl-ethyl)-4-methyl-benzenesulfonamide>> (0.00); <<C21H28N2O2S>>; MF: 363; RMF: 967; Prob: 5.72; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 175221.
Hit 3  : <<1-Benzyl-3-methylpiperidine>> (0.00); <<C13H19N>>; MF: 331; RMF: 984; Prob: 1.53; CAS:0-00-0; Mw: 189; Lib: <<mainlib>>; Id: 60768.
Unknown: relation id 210                                             Compound in Library Factor = N/A
Hit 1  : <<(+-)-1-(1-Naphthyl)-1,2-ethanediol>> (0.00); <<C12H12O2>>; MF: 486; RMF: 972; Prob: 12.81; CAS:13603-64-0; Mw: 188; Lib: <<mainlib>>; Id: 146734.
Hit 2  : <<2-Methylinden-3-one carboxylic acid>> (0.00); <<C11H8O3>>; MF: 469; RMF: 970; Prob: 6.99; CAS:0-00-0; Mw: 188; Lib: <<mainlib>>; Id: 175230.
Hit 3  : <<5-Phenylpyrazole-3-carboxylic acid>> (0.00); <<C10H8N2O2>>; MF: 464; RMF: 977; Prob: 5.63; CAS: 1134-49-2; Mw: 188; Lib: <<mainlib>>; Id: 175223.
Unknown: relation id 211                                             Compound in Library Factor = N/A
Hit 1  : <<(2-Hydroxy-3-methoxy-phenyl)-(3,5,5-trimethyl-4,5-dihydro-pyrazol-1-yl)-acetonitrile>> (0.00); <<C15H19N3O2>>; MF: 346; RMF: 847; Prob: 40.45; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 70365.
Hit 2  : <<Undecanoic acid propyl ester, 10-hydroxy-11-morpholin-4-yl->> (0.00); <<C18H35NO4>>; MF: 275; RMF: 598; Prob: 5.76; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 73372.
Hit 3  : <<Undecanoic acid isopropyl ester, 10-hydroxy-11-morpholin-4-yl->> (0.00); <<C18H35NO4>>; MF: 271; RMF: 588; Prob: 4.86; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 72884.
Unknown: relation id 212                                             Compound in Library Factor = N/A
Hit 1  : <<2-(Diethylaminophenylmethyl)cyclohexanol>> (0.00); <<C17H27NO>>; MF: 332; RMF: 915; Prob: 32.79; CAS:0-00-0; Mw: 261; Lib: <<mainlib>>; Id: 151823.
Hit 2  : <<Acetic acid, [(1,1-dimethylethyl)thio]-, methyl ester>> (0.00); <<C7H14O2S>>; MF: 327; RMF: 984; Prob: 26.43; CAS:49827-06-7; Mw: 162; Lib: <<mainlib>>; Id: 23348.
Hit 3  : <<4-Phenyl furoxan>> (0.00); <<C8H6N2O2>>; MF: 286; RMF: 983; Prob: 6.03; CAS: 7707-64-4; Mw: 162; Lib: <<mainlib>>; Id: 76166.
Unknown: relation id 213                                             Compound in Library Factor = N/A
Hit 1  : <<Urea, 1-cyclohexyl-3-[2-(2,5-dimethyl-1H-indol-3-yl)ethyl]->> (0.00); <<C19H27N3O>>; MF: 468; RMF: 995; Prob: 51.29; CAS:0-00-0; Mw: 313; Lib: <<mainlib>>; Id: 159880.
Hit 2  : <<2-Naphthalenecarboxamide, 3-hydroxy-N-1-naphthalenyl->> (0.00); <<C21H15NO2>>; MF: 454; RMF: 994; Prob: 32.10; CAS:  132-68-3; Mw: 313; Lib: <<mainlib>>; Id: 130979.
Hit 3  : <<d-Proline, n-butoxycarbonyl-, heptyl ester>> (0.00); <<C17H31NO4>>; MF: 414; RMF: 993; Prob: 7.44; CAS:0-00-0; Mw: 313; Lib: <<mainlib>>; Id: 158703.
Unknown: relation id 218                                             Compound in Library Factor = N/A
Hit 1  : <<L-Norvaline, N-(but-3-en-1-yloxycarbonyl)-, but-3-en-1-yl ester>> (0.00); <<C14H23NO4>>; MF: 320; RMF: 801; Prob: 21.80; CAS:0-00-0; Mw: 269; Lib: <<mainlib>>; Id: 158573.
Hit 2  : <<L-Norvaline, N-(but-3-en-1-yloxycarbonyl)-, pentyl ester>> (0.00); <<C15H27NO4>>; MF: 304; RMF: 806; Prob: 12.55; CAS:0-00-0; Mw: 285; Lib: <<mainlib>>; Id: 158568.
Hit 3  : <<L-Norvaline, N-(but-3-en-1-yloxycarbonyl)-, octyl ester>> (0.00); <<C18H33NO4>>; MF: 304; RMF: 794; Prob: 12.55; CAS:0-00-0; Mw: 327; Lib: <<mainlib>>; Id: 158571.
Unknown: relation id 222                                             Compound in Library Factor = N/A
Hit 1  : <<2,3-Dimethyl-5,8-dimethoxy-6-[N-trifluoroacetyl-N-[ç-dimethylamino-n-propyl]amino]quinoxaline>> (0.00); <<C19H25F3N4O3>>; MF: 314; RMF: 830; Prob: 21.98; CAS:56393-64-7; Mw: 414; Lib: <<mainlib>>; Id: 28110.
Hit 2  : <<5,6-Dihydro-8-methoxy-N,N-dimethyl-11H-benzo[a]carbazole-11-ethanamine>> (0.00); <<C21H24N2O>>; MF: 312; RMF: 686; Prob: 20.28; CAS:0-00-0; Mw: 320; Lib: <<mainlib>>; Id: 27901.
Hit 3  : <<Octadecanamide, N-(2-methylpropyl)-N-nitroso->> (0.00); <<C22H44N2O2>>; MF: 289; RMF: 867; Prob: 7.40; CAS:74420-93-2; Mw: 368; Lib: <<mainlib>>; Id: 186029.
Unknown: relation id 224                                             Compound in Library Factor = N/A
Hit 1  : <<(2-Hydroxy-3-methoxy-phenyl)-(3,5,5-trimethyl-4,5-dihydro-pyrazol-1-yl)-acetonitrile>> (0.00); <<C15H19N3O2>>; MF: 325; RMF: 794; Prob: 45.15; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 70365.
Hit 2  : <<1-Formyl-5-hydroxyhydantoin, 2TMS derivative>> (0.00); <<C10H20N2O4Si2>>; MF: 273; RMF: 752; Prob: 9.01; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 114718.
Hit 3  : <<4-Cyanobenzoic acid, 2-ethylhexyl ester>> (0.00); <<C16H21NO2>>; MF: 272; RMF: 661; Prob: 8.66; CAS:0-00-0; Mw: 259; Lib: <<mainlib>>; Id: 37822.
Unknown: relation id 225                                             Compound in Library Factor = N/A
Hit 1  : <<Germacyclohexane, 1,1-dichloro->> (0.00); <<C5H10Cl2Ge>>; MF: 314; RMF: 676; Prob: 17.81; CAS:56438-28-9; Mw: 214; Lib: <<mainlib>>; Id: 4479.
Hit 2  : <<Piperazine, 1-(5-benzoyl-2-furoyl)-4-benzyl->> (0.00); <<C23H22N2O3>>; MF: 270; RMF: 716; Prob: 3.86; CAS:312529-13-8; Mw: 374; Lib: <<mainlib>>; Id: 62320.
Hit 3  : <<à-Pyrrolidone, N-benzyl-5-[5,5-dimethoxy-1-hexyl]->> (0.00); <<C19H29NO3>>; MF: 269; RMF: 672; Prob: 3.71; CAS:0-00-0; Mw: 319; Lib: <<mainlib>>; Id: 63005.
Unknown: relation id 226                                             Compound in Library Factor = N/A
Hit 1  : <<(S)?-??N-?Desmethylcitalopram>> (0.00); <<C19H19FN2O>>; MF: 291; RMF: 860; Prob: 15.03; CAS:144025-14-9; Mw: 310; Lib: <<mainlib>>; Id: 16547.
Hit 2  : <<4-Acetyl-2-(4-chlorophenyl)-6,7,8,8a-tetrahydro-2H-pyrrolo[1,2-d][1,2,4]triazin-1-one>> (0.00); <<C14H14ClN3O2>>; MF: 272; RMF: 837; Prob: 7.30; CAS:139456-23-8; Mw: 291; Lib: <<mainlib>>; Id: 13800.
Hit 3  : <<2,6-Pyridinedicarboxylic acid, 3-methylbutyl 2-methylhex-3-yl ester>> (0.00); <<C19H29NO4>>; MF: 261; RMF: 880; Prob: 5.00; CAS:0-00-0; Mw: 335; Lib: <<mainlib>>; Id: 196104.
Unknown: relation id 228                                             Compound in Library Factor = N/A
Hit 1  : <<Di-tert-butyl peroxide>> (0.00); <<C8H18O2>>; MF: 346; RMF: 693; Prob: 43.90; CAS:  110-05-4; Mw: 146; Lib: <<mainlib>>; Id: 24060.
Hit 2  : <<2-(Dimethylamino)ethanol, TMS derivative>> (0.00); <<C7H19NOSi>>; MF: 308; RMF: 704; Prob: 10.51; CAS:16654-64-1; Mw: 161; Lib: <<mainlib>>; Id: 27849.
Hit 3  : <<N,N-Dimethyl-2-aminoethanol, tert-butyldimethylsilyl ether>> (0.00); <<C10H25NOSi>>; MF: 298; RMF: 733; Prob: 7.42; CAS:0-00-0; Mw: 203; Lib: <<mainlib>>; Id: 29101.
Unknown: relation id 230                                             Compound in Library Factor = N/A
Hit 1  : <<2-Hydroxy-6-methyl-5-propylpyridine-3,4-dicarbonitrile>> (0.00); <<C11H11N3O>>; MF: 471; RMF: 997; Prob: 7.34; CAS:0-00-0; Mw: 201; Lib: <<mainlib>>; Id: 160243.
Hit 2  : <<Aluminum, tetraethylbis(æ-methylaminato)di->> (0.00); <<C10H28Al2N2>>; MF: 469; RMF: 990; Prob: 6.77; CAS:23129-28-4; Mw: 230; Lib: <<mainlib>>; Id: 185165.
Hit 3  : <<6-Methylpyrano[2,3-E]benzotriazol-8-one>> (0.00); <<C10H7N3O2>>; MF: 457; RMF: 981; Prob: 4.51; CAS:130303-85-4; Mw: 201; Lib: <<mainlib>>; Id: 184971.
Unknown: relation id 232                                             Compound in Library Factor = N/A
Hit 1  : <<Phenol,2,4,5-trifluoro->> (0.00); <<C6H3F3O>>; MF: 499; RMF: 999; Prob: 1.04; CAS: 2268-16-8; Mw: 148; Lib: <<mainlib>>; Id: 135979.
Hit 2  : <<Phenol,2,3,4-trifluoro->> (0.00); <<C6H3F3O>>; MF: 499; RMF: 999; Prob: 1.04; CAS: 2822-41-5; Mw: 148; Lib: <<mainlib>>; Id: 135980.
Hit 3  : <<2,3,6-Trifluorophenol>> (0.00); <<C6H3F3O>>; MF: 499; RMF: 999; Prob: 1.04; CAS:113798-74-6; Mw: 148; Lib: <<mainlib>>; Id: 135981.
Unknown: relation id 234                                             Compound in Library Factor = N/A
Hit 1  : <<11-Oxo-5,5-dimethyl-5-sila-11H-5,10-dihydrobenzo[b]pyrido[4,3-e]azepine>> (0.00); <<C14H14N2OSi>>; MF: 273; RMF: 826; Prob: 11.59; CAS:89052-47-1; Mw: 254; Lib: <<mainlib>>; Id: 210695.
Hit 2  : <<Bismuthine, trimethyl->> (0.00); <<C3H9Bi>>; MF: 267; RMF: 841; Prob: 9.11; CAS:  593-91-9; Mw: 254; Lib: <<mainlib>>; Id: 190166.
Hit 3  : <<N,N-Dimethyl-2,2-diphenyl-2-phenylhydrazinoacetamide>> (0.00); <<C22H23N3O>>; MF: 259; RMF: 762; Prob: 6.79; CAS:72572-06-6; Mw: 345; Lib: <<mainlib>>; Id: 204776.
Unknown: relation id 236                                             Compound in Library Factor = N/A
Hit 1  : <<1-Hexanamine, 2-ethyl-N-(2-ethylhexyl)-N-methyl->> (0.00); <<C17H37N>>; MF: 499; RMF: 999; Prob: 74.84; CAS:39168-98-4; Mw: 255; Lib: <<mainlib>>; Id: 145861.
Hit 2  : <<1-Adamantanecarboxanilide>> (0.00); <<C17H21NO>>; MF: 409; RMF: 912; Prob: 6.39; CAS: 3796-79-0; Mw: 255; Lib: <<mainlib>>; Id: 121855.
Hit 3  : <<2-Butoxy-2-oxoethyl 2,2,3,3,4,4,4-heptafluorobutanoate>> (0.00); <<C10H11F7O4>>; MF: 386; RMF: 942; Prob: 2.33; CAS:0-00-0; Mw: 328; Lib: <<mainlib>>; Id: 24819.
Unknown: relation id 237                                             Compound in Library Factor = N/A
Hit 1  : <<Stearic acid, 2-(1-octadecenyloxy)ethyl ester, (Z)->> (0.00); <<C38H74O3>>; MF: 375; RMF: 882; Prob: 23.49; CAS:30760-05-5; Mw: 578; Lib: <<mainlib>>; Id: 227286.
Hit 2  : <<Stearic acid, 2-(1-octadecenyloxy)ethyl ester, (E)->> (0.00); <<C38H74O3>>; MF: 368; RMF: 867; Prob: 17.99; CAS:30760-06-6; Mw: 578; Lib: <<mainlib>>; Id: 227287.
Hit 3  : <<Calconcarboxylic acid>> (0.00); <<C21H14N2O7S>>; MF: 336; RMF: 948; Prob: 4.80; CAS: 3737-95-9; Mw: 438; Lib: <<mainlib>>; Id: 15663.
Unknown: relation id 239                                             Compound in Library Factor = N/A
Hit 1  : <<Furosemide>> (0.00); <<C12H11ClN2O5S>>; MF: 270; RMF: 555; Prob: 10.88; CAS:   54-31-9; Mw: 330; Lib: <<mainlib>>; Id: 50997.
Hit 2  : <<Leu-Trp, N-trimethylsilyl-, trimethylsilyl ester>> (0.00); <<C23H39N3O3Si2>>; MF: 259; RMF: 764; Prob: 7.46; CAS:0-00-0; Mw: 461; Lib: <<mainlib>>; Id: 185505.
Hit 3  : <<Heptanedioic acid, 2TBDMS derivative>> (0.00); <<C19H40O4Si2>>; MF: 247; RMF: 605; Prob: 4.97; CAS:104255-95-0; Mw: 388; Lib: <<mainlib>>; Id: 231144.
Unknown: relation id 240                                             Compound in Library Factor = N/A
Hit 1  : <<Benzenecarboximidic acid, N-phenyl-, phenyl ester>> (0.00); <<C19H15NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15940-86-0; Mw: 273; Lib: <<mainlib>>; Id: 167168.
Hit 2  : <<diazene, 1-(2,4-dinitrophenyl)-2-phenyl->> (0.00); <<C12H8N4O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 272; Lib: <<mainlib>>; Id: 47106.
Hit 3  : <<Silane, diethyldi(3-methylpent-2-yloxy)->> (0.00); <<C16H36O2Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 201222.
Unknown: relation id 242                                             Compound in Library Factor = N/A
Hit 1  : <<Glycyl-L-Proline, N-dimethylaminomethylene-, ethyl ester>> (0.00); <<C12H21N3O3>>; MF: 283; RMF: 827; Prob: 18.86; CAS:0-00-0; Mw: 255; Lib: <<mainlib>>; Id: 54813.
Hit 2  : <<1H-Indole-2,3-dione, 1-[(3-methyl-1-piperidinyl)methyl]-, 3-[(2-fluorophenyl)hydrazone]>> (0.00); <<C21H23FN4O>>; MF: 266; RMF: 638; Prob: 10.29; CAS:0-00-0; Mw: 366; Lib: <<mainlib>>; Id: 89311.
Hit 3  : <<Sarcosine, N-cyclopropylcarbonyl-, heptyl ester>> (0.00); <<C14H25NO3>>; MF: 262; RMF: 686; Prob: 8.69; CAS:0-00-0; Mw: 255; Lib: <<mainlib>>; Id: 89422.
Unknown: relation id 244                                             Compound in Library Factor = N/A
Hit 1  : <<2'-Phenylbenzanilide>> (0.00); <<C19H15NO>>; MF: 403; RMF: 976; Prob: 62.97; CAS: 7404-97-9; Mw: 273; Lib: <<mainlib>>; Id: 82051.
Hit 2  : <<Benzenamine, N-phenyl-4-(phenylazo)->> (0.00); <<C18H15N3>>; MF: 378; RMF: 853; Prob: 19.20; CAS:  101-75-7; Mw: 273; Lib: <<mainlib>>; Id: 157228.
Hit 3  : <<Benzenamine, N-phenylmethylene-4-phenoxy->> (0.00); <<C19H15NO>>; MF: 349; RMF: 993; Prob: 5.44; CAS:16678-66-3; Mw: 273; Lib: <<mainlib>>; Id: 217889.
Unknown: relation id 246                                             Compound in Library Factor = N/A
Hit 1  : <<3-O-Acetyl-1,5-anhydro-2,4,6-tri-O-methyl-D-galactitol>> (0.00); <<C11H20O6>>; MF: 466; RMF: 932; Prob: 21.36; CAS:0-00-0; Mw: 248; Lib: <<mainlib>>; Id: 74426.
Hit 2  : <<Ethanone, 1-(5-methoxy-2-methyl-3-indolyl)-2-(4-morpholyl)->> (0.00); <<C16H20N2O3>>; MF: 430; RMF: 898; Prob: 5.28; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 73622.
Hit 3  : <<Ethanimidic acid, N-(trimethylsilyl)-, trimethylsilyl ester>> (0.00); <<C8H21NOSi2>>; MF: 412; RMF: 825; Prob: 2.72; CAS:10416-59-8; Mw: 203; Lib: <<mainlib>>; Id: 135034.
Unknown: relation id 247                                             Compound in Library Factor = N/A
Hit 1  : <<Oxalic acid, 2TMS derivative>> (0.00); <<C8H18O4Si2>>; MF: 416; RMF: 911; Prob: 10.32; CAS:18294-04-7; Mw: 234; Lib: <<mainlib>>; Id: 42491.
Hit 2  : <<Propanoic acid, 2-benzamido-3-phenyl-, propyl ester>> (0.00); <<C19H21NO3>>; MF: 400; RMF: 917; Prob: 5.94; CAS:0-00-0; Mw: 311; Lib: <<mainlib>>; Id: 79382.
Hit 3  : <<2-Hydroxy-3-methylbutyric acid, 2TMS derivative>> (0.00); <<C11H26O3Si2>>; MF: 397; RMF: 952; Prob: 5.25; CAS:55124-92-0; Mw: 262; Lib: <<mainlib>>; Id: 42466.
Unknown: relation id 248                                             Compound in Library Factor = N/A
Hit 1  : <<2-(3-Hydroxyphenyl)ethanol, di(trifluoroacetate)>> (0.00); <<C12H8F6O4>>; MF: 330; RMF: 731; Prob: 19.57; CAS:0-00-0; Mw: 330; Lib: <<mainlib>>; Id: 193632.
Hit 2  : <<4-Hydroxyphenethyl alcohol, bis(trifluoroacetate)>> (0.00); <<C12H8F6O4>>; MF: 327; RMF: 727; Prob: 17.29; CAS:0-00-0; Mw: 330; Lib: <<mainlib>>; Id: 193630.
